product,version,build,sha1,sha256,filename,note,url
MacOS Sierra,10.12.4,16E195,30b9245f7c7608c40bbdf4d4a74f3ab84dbac716,30319aeae18c3277919c59fe678201553f5a11022d6966b67a43422996391181,InstallESD.dmg,,
MacOS Sierra,10.12.3,16D32,77d354ec06df0d0acc37c105ae524ba96948142b,,InstallESD.dmg,,
MacOS Sierra,10.12.2,16C68,94f9e8f7ae2540dee6fe3465f60fc037e2547d16,,InstallESD.dmg,,
MacOS Sierra,10.12.2,16C67,1432e3be6222c434b536721076ed8b16b1c6050e,,InstallESD.dmg,,
MacOS Sierra,10.12.1,16B2659,f7f147c54627c2a9beb1fa318394e1579b30b167,,InstallESD.dmg,,
Mac OS X El Capitan,10.12.1,16B2657,e559e142a4c9ebaaa740c575d5c3c23c6eb3fb06,,InstallESD.dmg,,
Mac OS X El Capitan,10.12.0,16A323,139ef35e4af0da8286b2a3af326cb114d774f606,,InstallESD.dmg,,
Mac OS X El Capitan,10.12GM,16A322,3e58d8fcff9f941f28fc7ab47b51c5651c2dfd6d,,InstallESD.dmg,Non-final GM,
Mac OS X El Capitan,10.12GM,16A320,f38a32b512f70ce72fa054f86991ca057ef37f78,,InstallESD.dmg,Non-final GM,
Mac OS X El Capitan,10.12dp2,16A239m,2df533dbb6b5af5d8cc8b352de5c2d4c81ce4cf2,,InstallESD.dmg,,
Mac OS X El Capitan,10.12dp1,16A201w,6b1368c4be9f043203efb2e6dd7b73541e016dbf,,InstallESD.dmg,,
Mac OS X El Capitan,10.11.6,15G1010,c3cdf53048a9a99a1d1355ccef09179a0b6a3dee,,InstallESD.dmg,,
Mac OS X El Capitan,10.11.6,15G31,7739e3f62080000da5d28efa689c53976112a262,,InstallESD.dmg,,
Mac OS X El Capitan,10.11.5,15F34,850781fe8cb5d88c5d1bc23e704e6686ff1fcc2f,,InstallESD.dmg,,
Mac OS X El Capitan,10.11.4,,f6292573395b46e8110be6077fd4827409bc948b,,InstallESD.dmg,,
Mac OS X El Capitan,10.11.3,,e4311d93127d0668372b32e5342f3b455b6bc9bd,,InstallESD.dmg,,
Mac OS X El Capitan,10.11.2,,2b11b8b618a2e5100507c3c432363081db65c4c8,,InstallESD.dmg,,
Mac OS X El Capitan,10.11.1,,306a080c07e293b6765ba950bab213572704acec,,InstallESD.dmg,,
Mac OS X El Capitan,10.11.0,,5e21097f2e98417ecc12574a7bb46a402594ea4a,,InstallESD.dmg,,
Mac OS X Yosemite,10.10.5,,ef5cc8851b893dbe4bc9a5cf5c648c10450af6bc,,InstallESD.dmg,,
Mac OS X Yosemite,10.10.4,,a8da3a4f4499c68559a2bad4ce232f2443a333ca,,InstallESD.dmg,,
Mac OS X Yosemite,10.10.3,,dc4d4d0a7cd4aea4514025d23a58d05107369fa9,,InstallESD.dmg,,
Mac OS X Yosemite,10.10.3,,4b93ff2cef88220a116fbce7c5707c9c57442bd0,,InstallESD.dmg,,
Mac OS X Yosemite,10.10.2,,059f2603a91465bcee24c864d446da30df920f85,,InstallESD.dmg,,
